OpenROAD autotuner-v1-2861-g832b18e7 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO CTS-0049] Characterization buffer is: BUFx4_ASAP7_75t_R.
[INFO CTS-0039] Number of created patterns = 12240.
     2   14.42   29.58   32.70 1113.22 ^ clkbuf_4_2_2_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_4_2_2_clock (net)
                 33.71    5.77 1119.00 ^ clkbuf_5_5_0_clock/A (BUFx4_ASAP7_75t_R)
     2   10.14   23.77   29.73 1148.73 ^ clkbuf_5_5_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_5_5_0_clock (net)
                 29.88    6.14 1154.87 ^ clkbuf_6_11_0_clock/A (BUFx4_ASAP7_75t_R)
     1    9.66   20.98   28.99 1183.85 ^ clkbuf_6_11_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_11_0_clock (net)
                 31.23    7.52 1191.38 ^ clkbuf_6_11_1_clock/A (BUFx4_ASAP7_75t_R)
     4   15.22   30.55   33.54 1224.92 ^ clkbuf_6_11_1_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_6_11_1_clock (net)
                 33.86    5.27 1230.18 ^ clkbuf_8_44_0_clock/A (BUFx4_ASAP7_75t_R)
     2    9.94   23.35   29.73 1259.91 ^ clkbuf_8_44_0_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_8_44_0_clock (net)
                 29.93    6.34 1266.25 ^ clkbuf_9_89__f_clock/A (BUFx4_ASAP7_75t_R)
    12   32.22   58.18   44.06 1310.31 ^ clkbuf_9_89__f_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_9_89__leaf_clock (net)
                 61.71    7.65 1317.97 ^ clkbuf_leaf_5711_clock/A (BUFx4_ASAP7_75t_R)
     1    0.61    8.44   29.40 1347.37 ^ clkbuf_leaf_5711_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_leaf_5711_clock (net)
                  8.44    0.00 1347.37 ^ clkbuf_level_0_1_571217133_clock/A (BUFx4_ASAP7_75t_R)
     1    0.71    6.63   16.97 1364.34 ^ clkbuf_level_0_1_571217133_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_0_1_571217133_clock (net)
                  6.63    0.02 1364.35 ^ clkbuf_level_1_1_571217134_clock/A (BUFx4_ASAP7_75t_R)
     1    0.71    6.64   16.42 1380.78 ^ clkbuf_level_1_1_571217134_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_1_1_571217134_clock (net)
                  6.64    0.02 1380.79 ^ clkbuf_level_2_1_571217135_clock/A (BUFx4_ASAP7_75t_R)
    30   33.29   58.75   39.02 1419.81 ^ clkbuf_level_2_1_571217135_clock/Y (BUFx4_ASAP7_75t_R)
                                         clknet_level_2_1_571217135_clock (net)
                 59.37    3.42 1423.23 ^ net251301_48433/A (INVx1_ASAP7_75t_R)
     1    0.57   13.01    9.58 1432.81 v net251301_48433/Y (INVx1_ASAP7_75t_R)
                                         net251304 (net)
                 13.01    0.01 1432.82 v coreplex/RocketTile/core/lsu/_738846_/CLK (DFFLQNx2_ASAP7_75t_R)
     3    2.07   17.42   44.52 1477.33 ^ coreplex/RocketTile/core/lsu/_738846_/QN (DFFLQNx2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/lsu/_033788_ (net)
                 17.42    0.04 1477.38 ^ coreplex/RocketTile/core/lsu/_437177_/A1 (OA211x2_ASAP7_75t_R)
     1    1.58    9.99   23.04 1500.42 ^ coreplex/RocketTile/core/lsu/_437177_/Y (OA211x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/lsu/_122591_ (net)
                  9.99    0.13 1500.55 ^ coreplex/RocketTile/core/lsu/_437178_/C (AOI211x1_ASAP7_75t_R)
     1    8.74   50.28   23.80 1524.35 v coreplex/RocketTile/core/lsu/_437178_/Y (AOI211x1_ASAP7_75t_R)
                                         coreplex/RocketTile/core/lsu/_122592_ (net)
                 53.56    6.83 1531.18 v coreplex/RocketTile/core/lsu/_437179_/B (AO21x2_ASAP7_75t_R)
     2   21.05   64.85   36.53 1567.71 v coreplex/RocketTile/core/lsu/_437179_/Y (AO21x2_ASAP7_75t_R)
                                         coreplex/RocketTile/core/MemExeUnit_io_lsu_io_memreq_uop_is_load (net)
                 91.44   21.72 1589.43 v coreplex/RocketTile/core/MemExeUnit/_03051_/A1 (AOI21x1_ASAP7_75t_R)
     2   16.53   82.06   59.15 1648.58 ^ coreplex/RocketTile/core/MemExeUnit/_03051_/Y (AOI21x1_ASAP7_75t_R)
                                         coreplex/RocketTile/core/MemExeUnit_io_dmem_req_valid (net)
                 96.40   17.75 1666.33 ^ wire24390/A (BUFx16f_ASAP7_75t_R)
     2   22.65   11.19   29.01 1695.35 ^ wire24390/Y (BUFx16f_ASAP7_75t_R)
                                         net24390 (net)
                 99.08   31.18 1726.53 ^ wire24389/A (BUFx16f_ASAP7_75t_R)
     1   20.94   12.81   30.25 1756.78 ^ wire24389/Y (BUFx16f_ASAP7_75t_R)
                                         net24389 (net)
                 95.06   29.76 1786.54 ^ coreplex/RocketTile/dcacheArb/_0421_/B (OR2x6_ASAP7_75t_R)
     9   10.79   19.80   42.35 1828.89 ^ coreplex/RocketTile/dcacheArb/_0421_/Y (OR2x6_ASAP7_75t_R)
                                         coreplex/RocketTile/dcacheArb_io_mem_req_valid (net)
                 19.94    1.05 1829.94 ^ hold186734/A (BUFx2_ASAP7_75t_R)
     1    1.74    8.79   17.50 1847.44 ^ hold186734/Y (BUFx2_ASAP7_75t_R)
                                         net389605 (net)
                  8.82    0.25 1847.69 ^ hold186573/A (BUFx2_ASAP7_75t_R)
     1    1.74    8.50   14.42 1862.11 ^ hold186573/Y (BUFx2_ASAP7_75t_R)
                                         net389444 (net)
                  8.53    0.25 1862.36 ^ hold186735/A (BUFx2_ASAP7_75t_R)
     1    1.74    8.49   14.33 1876.69 ^ hold186735/Y (BUFx2_ASAP7_75t_R)
                                         net389606 (net)
                  8.52    0.25 1876.94 ^ hold186489/A (BUFx2_ASAP7_75t_R)
     1    1.74    8.51   14.33 1891.27 ^ hold186489/Y (BUFx2_ASAP7_75t_R)
                                         net389360 (net)
                  8.53    0.25 1891.52 ^ hold186736/A (BUFx2_ASAP7_75t_R)
     1    1.74    8.50   14.33 1905.85 ^ hold186736/Y (BUFx2_ASAP7_75t_R)
                                         net389607 (net)
                  8.52    0.25 1906.10 ^ hold186574/A (BUFx2_ASAP7_75t_R)
     1    1.74    8.50   14.33 1920.43 ^ hold186574/Y (BUFx2_ASAP7_75t_R)
                                         net389445 (net)
                  8.53    0.25 1920.68 ^ hold186737/A (BUFx2_ASAP7_75t_R)
     1    3.75   14.83   17.19 1937.87 ^ hold186737/Y (BUFx2_ASAP7_75t_R)
                                         net389608 (net)
                 14.92    0.68 1938.55 ^ wire20977/A (BUFx16f_ASAP7_75t_R)
    13   43.74    8.33   16.87 1955.42 ^ wire20977/Y (BUFx16f_ASAP7_75t_R)
                                         net20977 (net)
                 46.08   12.89 1968.30 ^ hold186738/A (BUFx2_ASAP7_75t_R)
     1    2.81   12.74   23.63 1991.93 ^ hold186738/Y (BUFx2_ASAP7_75t_R)
                                         net389609 (net)
                 12.87    0.71 1992.64 ^ hold186575/A (BUFx2_ASAP7_75t_R)
     1    2.78   11.77   17.10 2009.74 ^ hold186575/Y (BUFx2_ASAP7_75t_R)
                                         net389446 (net)
                 11.90    0.69 2010.43 ^ hold186739/A (BUFx2_ASAP7_75t_R)
     1    2.85   11.94   16.93 2027.36 ^ hold186739/Y (BUFx2_ASAP7_75t_R)
                                         net389610 (net)
                 12.09    0.72 2028.08 ^ hold186490/A (BUFx2_ASAP7_75t_R)
     1    2.76   11.70   16.86 2044.94 ^ hold186490/Y (BUFx2_ASAP7_75t_R)
                                         net389361 (net)
                 11.83    0.68 2045.62 ^ hold186740/A (BUFx2_ASAP7_75t_R)
     1    2.83   11.89   16.89 2062.51 ^ hold186740/Y (BUFx2_ASAP7_75t_R)
                                         net389611 (net)
                 12.03    0.71 2063.22 ^ hold186576/A (BUFx2_ASAP7_75t_R)
     1    2.80   11.80   16.90 2080.12 ^ hold186576/Y (BUFx2_ASAP7_75t_R)
                                         net389447 (net)
                 11.93    0.70 2080.82 ^ hold186741/A (BUFx2_ASAP7_75t_R)
     1    3.38   13.68   17.63 2098.45 ^ hold186741/Y (BUFx2_ASAP7_75t_R)
                                         net389612 (net)
                 13.91    0.95 2099.39 ^ coreplex/RocketTile/dcache/metaReadArb/_527_/A (OR2x6_ASAP7_75t_R)
    29   33.78   50.04   27.45 2126.84 ^ coreplex/RocketTile/dcache/metaReadArb/_527_/Y (OR2x6_ASAP7_75t_R)
                                         coreplex/RocketTile/dcache/metaReadArb_io_out_valid (net)
                 50.04    0.00 2126.85 ^ hold187025/A (BUFx2_ASAP7_75t_R)
     1    0.61    6.69   20.63 2147.48 ^ hold187025/Y (BUFx2_ASAP7_75t_R)
                                         net389896 (net)
                  6.69    0.00 2147.48 ^ hold186742/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   12.00 2159.48 ^ hold186742/Y (BUFx2_ASAP7_75t_R)
                                         net389613 (net)
                  5.13    0.00 2159.48 ^ hold187026/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.24   11.59 2171.07 ^ hold187026/Y (BUFx2_ASAP7_75t_R)
                                         net389897 (net)
                  5.24    0.01 2171.07 ^ hold186577/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.55 2182.63 ^ hold186577/Y (BUFx2_ASAP7_75t_R)
                                         net389448 (net)
                  5.13    0.00 2182.63 ^ hold187027/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.19   11.56 2194.19 ^ hold187027/Y (BUFx2_ASAP7_75t_R)
                                         net389898 (net)
                  5.19    0.01 2194.19 ^ hold186743/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2205.73 ^ hold186743/Y (BUFx2_ASAP7_75t_R)
                                         net389614 (net)
                  5.12    0.00 2205.73 ^ hold187028/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.28   11.61 2217.34 ^ hold187028/Y (BUFx2_ASAP7_75t_R)
                                         net389899 (net)
                  5.28    0.01 2217.35 ^ hold186491/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.58 2228.93 ^ hold186491/Y (BUFx2_ASAP7_75t_R)
                                         net389362 (net)
                  5.15    0.00 2228.93 ^ hold187029/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.17   11.55 2240.48 ^ hold187029/Y (BUFx2_ASAP7_75t_R)
                                         net389900 (net)
                  5.17    0.00 2240.49 ^ hold186744/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2252.02 ^ hold186744/Y (BUFx2_ASAP7_75t_R)
                                         net389615 (net)
                  5.12    0.00 2252.02 ^ hold187030/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.26   11.60 2263.62 ^ hold187030/Y (BUFx2_ASAP7_75t_R)
                                         net389901 (net)
                  5.26    0.01 2263.62 ^ hold186578/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 2275.18 ^ hold186578/Y (BUFx2_ASAP7_75t_R)
                                         net389449 (net)
                  5.12    0.00 2275.18 ^ hold187031/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.21   11.57 2286.76 ^ hold187031/Y (BUFx2_ASAP7_75t_R)
                                         net389902 (net)
                  5.21    0.01 2286.76 ^ hold186745/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.55 2298.31 ^ hold186745/Y (BUFx2_ASAP7_75t_R)
                                         net389616 (net)
                  5.13    0.00 2298.31 ^ hold187032/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.30   11.63 2309.94 ^ hold187032/Y (BUFx2_ASAP7_75t_R)
                                         net389903 (net)
                  5.30    0.01 2309.95 ^ hold186473/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.59 2321.54 ^ hold186473/Y (BUFx2_ASAP7_75t_R)
                                         net389344 (net)
                  5.16    0.00 2321.54 ^ hold187033/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.55 2333.09 ^ hold187033/Y (BUFx2_ASAP7_75t_R)
                                         net389904 (net)
                  5.16    0.00 2333.10 ^ hold186746/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.52 2344.62 ^ hold186746/Y (BUFx2_ASAP7_75t_R)
                                         net389617 (net)
                  5.12    0.00 2344.62 ^ hold187034/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.25   11.59 2356.21 ^ hold187034/Y (BUFx2_ASAP7_75t_R)
                                         net389905 (net)
                  5.25    0.01 2356.22 ^ hold186579/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.55 2367.77 ^ hold186579/Y (BUFx2_ASAP7_75t_R)
                                         net389450 (net)
                  5.12    0.00 2367.78 ^ hold187035/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.20   11.56 2379.34 ^ hold187035/Y (BUFx2_ASAP7_75t_R)
                                         net389906 (net)
                  5.20    0.01 2379.35 ^ hold186747/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.54 2390.88 ^ hold186747/Y (BUFx2_ASAP7_75t_R)
                                         net389618 (net)
                  5.12    0.00 2390.89 ^ hold187036/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.29   11.62 2402.50 ^ hold187036/Y (BUFx2_ASAP7_75t_R)
                                         net389907 (net)
                  5.29    0.01 2402.51 ^ hold186492/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.58 2414.09 ^ hold186492/Y (BUFx2_ASAP7_75t_R)
                                         net389363 (net)
                  5.14    0.00 2414.09 ^ hold187037/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.56 2425.65 ^ hold187037/Y (BUFx2_ASAP7_75t_R)
                                         net389908 (net)
                  5.18    0.00 2425.65 ^ hold186748/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2437.18 ^ hold186748/Y (BUFx2_ASAP7_75t_R)
                                         net389619 (net)
                  5.12    0.00 2437.18 ^ hold187038/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.27   11.60 2448.79 ^ hold187038/Y (BUFx2_ASAP7_75t_R)
                                         net389909 (net)
                  5.27    0.01 2448.80 ^ hold186580/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 2460.36 ^ hold186580/Y (BUFx2_ASAP7_75t_R)
                                         net389451 (net)
                  5.12    0.00 2460.36 ^ hold187039/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.22   11.58 2471.94 ^ hold187039/Y (BUFx2_ASAP7_75t_R)
                                         net389910 (net)
                  5.22    0.01 2471.94 ^ hold186749/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 2483.50 ^ hold186749/Y (BUFx2_ASAP7_75t_R)
                                         net389620 (net)
                  5.14    0.00 2483.50 ^ hold187040/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.31   11.64 2495.14 ^ hold187040/Y (BUFx2_ASAP7_75t_R)
                                         net389911 (net)
                  5.31    0.01 2495.15 ^ hold186401/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.60 2506.75 ^ hold186401/Y (BUFx2_ASAP7_75t_R)
                                         net389272 (net)
                  5.16    0.00 2506.75 ^ hold187041/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.55 2518.30 ^ hold187041/Y (BUFx2_ASAP7_75t_R)
                                         net389912 (net)
                  5.15    0.00 2518.30 ^ hold186750/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.52 2529.83 ^ hold186750/Y (BUFx2_ASAP7_75t_R)
                                         net389621 (net)
                  5.12    0.00 2529.83 ^ hold187042/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.24   11.59 2541.42 ^ hold187042/Y (BUFx2_ASAP7_75t_R)
                                         net389913 (net)
                  5.24    0.01 2541.42 ^ hold186581/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.55 2552.98 ^ hold186581/Y (BUFx2_ASAP7_75t_R)
                                         net389452 (net)
                  5.12    0.00 2552.98 ^ hold187043/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.20   11.56 2564.54 ^ hold187043/Y (BUFx2_ASAP7_75t_R)
                                         net389914 (net)
                  5.20    0.01 2564.54 ^ hold186751/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.54 2576.08 ^ hold186751/Y (BUFx2_ASAP7_75t_R)
                                         net389622 (net)
                  5.12    0.00 2576.08 ^ hold187044/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.29   11.61 2587.69 ^ hold187044/Y (BUFx2_ASAP7_75t_R)
                                         net389915 (net)
                  5.29    0.01 2587.70 ^ hold186493/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.58 2599.28 ^ hold186493/Y (BUFx2_ASAP7_75t_R)
                                         net389364 (net)
                  5.14    0.00 2599.29 ^ hold187045/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.55 2610.84 ^ hold187045/Y (BUFx2_ASAP7_75t_R)
                                         net389916 (net)
                  5.18    0.00 2610.84 ^ hold186752/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2622.37 ^ hold186752/Y (BUFx2_ASAP7_75t_R)
                                         net389623 (net)
                  5.12    0.00 2622.38 ^ hold187046/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.26   11.60 2633.98 ^ hold187046/Y (BUFx2_ASAP7_75t_R)
                                         net389917 (net)
                  5.26    0.01 2633.98 ^ hold186582/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 2645.54 ^ hold186582/Y (BUFx2_ASAP7_75t_R)
                                         net389453 (net)
                  5.12    0.00 2645.54 ^ hold187047/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.22   11.57 2657.12 ^ hold187047/Y (BUFx2_ASAP7_75t_R)
                                         net389918 (net)
                  5.22    0.01 2657.12 ^ hold186753/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.55 2668.68 ^ hold186753/Y (BUFx2_ASAP7_75t_R)
                                         net389624 (net)
                  5.13    0.00 2668.68 ^ hold187048/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.31   11.63 2680.31 ^ hold187048/Y (BUFx2_ASAP7_75t_R)
                                         net389919 (net)
                  5.31    0.01 2680.32 ^ hold186474/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.59 2691.91 ^ hold186474/Y (BUFx2_ASAP7_75t_R)
                                         net389345 (net)
                  5.15    0.00 2691.92 ^ hold187049/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.17   11.55 2703.47 ^ hold187049/Y (BUFx2_ASAP7_75t_R)
                                         net389920 (net)
                  5.17    0.00 2703.47 ^ hold186754/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2715.00 ^ hold186754/Y (BUFx2_ASAP7_75t_R)
                                         net389625 (net)
                  5.12    0.00 2715.00 ^ hold187050/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.25   11.59 2726.59 ^ hold187050/Y (BUFx2_ASAP7_75t_R)
                                         net389921 (net)
                  5.25    0.01 2726.60 ^ hold186583/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.55 2738.16 ^ hold186583/Y (BUFx2_ASAP7_75t_R)
                                         net389454 (net)
                  5.12    0.00 2738.16 ^ hold187051/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.21   11.57 2749.72 ^ hold187051/Y (BUFx2_ASAP7_75t_R)
                                         net389922 (net)
                  5.21    0.01 2749.73 ^ hold186755/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.54 2761.27 ^ hold186755/Y (BUFx2_ASAP7_75t_R)
                                         net389626 (net)
                  5.12    0.00 2761.27 ^ hold187052/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.30   11.62 2772.90 ^ hold187052/Y (BUFx2_ASAP7_75t_R)
                                         net389923 (net)
                  5.30    0.01 2772.91 ^ hold186494/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.57 2784.48 ^ hold186494/Y (BUFx2_ASAP7_75t_R)
                                         net389365 (net)
                  5.13    0.00 2784.48 ^ hold187053/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.19   11.56 2796.04 ^ hold187053/Y (BUFx2_ASAP7_75t_R)
                                         net389924 (net)
                  5.19    0.00 2796.05 ^ hold186756/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2807.58 ^ hold186756/Y (BUFx2_ASAP7_75t_R)
                                         net389627 (net)
                  5.12    0.00 2807.58 ^ hold187054/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.27   11.61 2819.19 ^ hold187054/Y (BUFx2_ASAP7_75t_R)
                                         net389925 (net)
                  5.27    0.01 2819.20 ^ hold186584/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 2830.76 ^ hold186584/Y (BUFx2_ASAP7_75t_R)
                                         net389455 (net)
                  5.12    0.00 2830.76 ^ hold187055/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.23   11.58 2842.34 ^ hold187055/Y (BUFx2_ASAP7_75t_R)
                                         net389926 (net)
                  5.23    0.01 2842.35 ^ hold186757/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.14   11.56 2853.91 ^ hold186757/Y (BUFx2_ASAP7_75t_R)
                                         net389628 (net)
                  5.14    0.00 2853.91 ^ hold187056/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.32   11.64 2865.55 ^ hold187056/Y (BUFx2_ASAP7_75t_R)
                                         net389927 (net)
                  5.32    0.01 2865.56 ^ hold186136/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.17   11.60 2877.17 ^ hold186136/Y (BUFx2_ASAP7_75t_R)
                                         net389007 (net)
                  5.17    0.00 2877.17 ^ hold187057/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.15   11.55 2888.72 ^ hold187057/Y (BUFx2_ASAP7_75t_R)
                                         net389928 (net)
                  5.15    0.00 2888.72 ^ hold186758/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.52 2900.24 ^ hold186758/Y (BUFx2_ASAP7_75t_R)
                                         net389629 (net)
                  5.12    0.00 2900.25 ^ hold187058/A (BUFx2_ASAP7_75t_R)
     1    0.64    5.24   11.59 2911.83 ^ hold187058/Y (BUFx2_ASAP7_75t_R)
                                         net389929 (net)
                  5.24    0.01 2911.84 ^ hold186585/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.55 2923.39 ^ hold186585/Y (BUFx2_ASAP7_75t_R)
                                         net389456 (net)
                  5.12    0.00 2923.39 ^ hold187059/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.20   11.56 2934.95 ^ hold187059/Y (BUFx2_ASAP7_75t_R)
                                         net389930 (net)
                  5.20    0.01 2934.96 ^ hold186759/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2946.49 ^ hold186759/Y (BUFx2_ASAP7_75t_R)
                                         net389630 (net)
                  5.12    0.00 2946.49 ^ hold187060/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.28   11.61 2958.11 ^ hold187060/Y (BUFx2_ASAP7_75t_R)
                                         net389931 (net)
                  5.28    0.01 2958.12 ^ hold186495/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.15   11.58 2969.69 ^ hold186495/Y (BUFx2_ASAP7_75t_R)
                                         net389366 (net)
                  5.15    0.00 2969.70 ^ hold187061/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.17   11.55 2981.25 ^ hold187061/Y (BUFx2_ASAP7_75t_R)
                                         net389932 (net)
                  5.17    0.00 2981.26 ^ hold186760/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 2992.78 ^ hold186760/Y (BUFx2_ASAP7_75t_R)
                                         net389631 (net)
                  5.12    0.00 2992.79 ^ hold187062/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.26   11.60 3004.38 ^ hold187062/Y (BUFx2_ASAP7_75t_R)
                                         net389933 (net)
                  5.26    0.01 3004.39 ^ hold186586/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 3015.95 ^ hold186586/Y (BUFx2_ASAP7_75t_R)
                                         net389457 (net)
                  5.12    0.00 3015.95 ^ hold187063/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.22   11.57 3027.52 ^ hold187063/Y (BUFx2_ASAP7_75t_R)
                                         net389934 (net)
                  5.22    0.01 3027.53 ^ hold186761/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.55 3039.08 ^ hold186761/Y (BUFx2_ASAP7_75t_R)
                                         net389632 (net)
                  5.13    0.00 3039.08 ^ hold187064/A (BUFx2_ASAP7_75t_R)
     1    0.67    5.30   11.63 3050.71 ^ hold187064/Y (BUFx2_ASAP7_75t_R)
                                         net389935 (net)
                  5.31    0.01 3050.72 ^ hold186475/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.59 3062.31 ^ hold186475/Y (BUFx2_ASAP7_75t_R)
                                         net389346 (net)
                  5.16    0.00 3062.32 ^ hold187065/A (BUFx2_ASAP7_75t_R)
     1    0.61    5.16   11.55 3073.87 ^ hold187065/Y (BUFx2_ASAP7_75t_R)
                                         net389936 (net)
                  5.16    0.00 3073.87 ^ hold186762/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 3085.40 ^ hold186762/Y (BUFx2_ASAP7_75t_R)
                                         net389633 (net)
                  5.12    0.00 3085.40 ^ hold187066/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.25   11.59 3096.99 ^ hold187066/Y (BUFx2_ASAP7_75t_R)
                                         net389937 (net)
                  5.25    0.01 3097.00 ^ hold186587/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.55 3108.55 ^ hold186587/Y (BUFx2_ASAP7_75t_R)
                                         net389458 (net)
                  5.12    0.00 3108.56 ^ hold187067/A (BUFx2_ASAP7_75t_R)
     1    0.63    5.21   11.57 3120.12 ^ hold187067/Y (BUFx2_ASAP7_75t_R)
                                         net389938 (net)
                  5.21    0.01 3120.13 ^ hold186763/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.54 3131.67 ^ hold186763/Y (BUFx2_ASAP7_75t_R)
                                         net389634 (net)
                  5.12    0.00 3131.67 ^ hold187068/A (BUFx2_ASAP7_75t_R)
     1    0.66    5.29   11.62 3143.29 ^ hold187068/Y (BUFx2_ASAP7_75t_R)
                                         net389939 (net)
                  5.29    0.01 3143.30 ^ hold186496/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.13   11.58 3154.87 ^ hold186496/Y (BUFx2_ASAP7_75t_R)
                                         net389367 (net)
                  5.13    0.00 3154.88 ^ hold187069/A (BUFx2_ASAP7_75t_R)
     1    0.62    5.18   11.56 3166.43 ^ hold187069/Y (BUFx2_ASAP7_75t_R)
                                         net389940 (net)
                  5.18    0.00 3166.44 ^ hold186764/A (BUFx2_ASAP7_75t_R)
     1    0.59    5.12   11.53 3177.97 ^ hold186764/Y (BUFx2_ASAP7_75t_R)
                                         net389635 (net)
                  5.12    0.00 3177.97 ^ hold187070/A (BUFx2_ASAP7_75t_R)
     1    0.65    5.27   11.60 3189.58 ^ hold187070/Y (BUFx2_ASAP7_75t_R)
                                         net389941 (net)
                  5.27    0.01 3189.58 ^ hold186588/A (BUFx2_ASAP7_75t_R)
     1    0.60    5.12   11.56 3201.14 ^ hold186588/Y (BUFx2_ASAP7_75t_R)
                                         net389459 (net)
                  5.12    0.00 3201.15 ^ hold187071/A (BUFx2_ASAP7_75t_R)
